implemented	29 8.35e-05 31 0.000408 | 10
implication	13 4.27e-05 | 6
implications	14 0.000347 | 22
implicit	8 0.000108 | 7
implied	8 1.55e-05 29 8.35e-05 31 0.000153 | 6
implies	33 0.000973 | 11
import	13 0.000278 28 0.000131 32 0.000308 | 44
importance	13 0.000171 | 24
important	8 0.00286 | 185
imported	8 3.09e-05 15 1.03e-05 29 0.000125 31 0.00117 | 29
importer	13 4.98e-05 | 7
importing	30 0.000462 | 7
imports	14 0.00175 15 1.03e-05 33 0.000265 | 115
impose	28 0.000745 | 17
imposed	29 0.000417 31 0.000918 | 28
imposes	33 0.000619 | 7
imposing	30 0.000727 | 11
impossible	8 0.000572 | 37
impressed	8 4.64e-05 29 4.17e-05 31 0.000255 | 9
impression	13 7.83e-05 | 11
impressive	8 0.000201 | 13
improper	8 0.000139 | 9
improperly	21 0.000279 | 9
improve	28 0.0039 32 0.000616 | 93
improved	8 0.000279 29 0.000793 31 0.00219 | 80
improvement	13 0.000477 15 3.09e-05 | 70
improvements	14 0.000363 15 1.03e-05 | 24
improves	33 0.000708 | 8
improving	13 1.42e-05 30 0.00112 | 19
in	6 0.00873 7 0.17 13 7.12e-06 15 5.16e-05 21 0.0017 22 0.00108 24 0.0652 | 18000
in-house	8 0.000124 13 7.12e-06 21 3.1e-05 | 10
inability	13 4.98e-05 | 7
inaccurate	8 9.28e-05 | 6
inadequate	8 0.000217 | 14
inappropriate	8 0.000139 | 9
inc	15 0.00248 | 240
inc.	13 4.98e-05 15 0.0116 | 1132
incentive	8 1.55e-05 13 0.00015 | 22
incentives	14 0.000504 | 32
inception	13 4.27e-05 | 6
incest	13 0.000142 | 20
inch	13 2.85e-05 28 8.76e-05 | 6
inched	29 0.000417 | 10
inches	14 0.000221 | 14
incident	13 9.97e-05 | 14
incidents	14 0.00011 | 7
incinerator	13 5.7e-05 | 8
inclined	8 6.19e-05 31 0.000408 | 12
include	28 0.00315 32 0.0203 | 204
included	8 1.55e-05 29 0.00526 31 0.00204 | 167
includes	33 0.012 | 136
including	7 9.59e-06 15 1.03e-05 30 0.0293 | 445
inco	15 0.000144 | 14
income	13 0.00342 15 0.000124 | 492
income-tax	8 1.55e-05 13 5.7e-05 | 9
incomes	14 9.46e-05 | 6
incomplete	8 0.000139 | 9
incorporated	8 1.55e-05 15 1.03e-05 31 0.000306 | 8
incorrect	8 9.28e-05 | 6
incorrectly	21 0.000279 | 9
increase	13 0.00184 28 0.00591 32 0.000616 | 397
increased	8 0.000263 28 4.38e-05 29 0.00559 31 0.00668 | 283
increases	14 0.0021 33 0.00204 | 156
increasing	8 9.28e-05 30 0.00687 | 110
increasingly	21 0.00204 | 66
incumbent	8 9.28e-05 | 6
incur	28 0.000219 32 0.000154 | 6
incurred	29 0.000125 31 0.000765 | 18
ind.	15 0.000103 | 10
indeed	21 0.00325 27 0.0326 | 108
indefinitely	21 0.000279 | 9
independence	13 0.00015 15 1.03e-05 | 22
independent	8 0.00181 13 7.12e-06 15 0.000134 | 131
index	13 0.00256 15 0.000836 | 440
index-arbitrage	8 6.19e-05 13 6.41e-05 | 13
indexation	13 4.98e-05 | 7
indexes	14 0.000236 | 15
indexing	13 0.000107 30 6.61e-05 | 16
india	15 0.000361 | 35
indian	8 0.00034 15 9.28e-05 | 31
indiana	15 0.000134 | 13
indianapolis	15 0.000155 | 15
indians	16 0.00324 | 9
indicate	28 0.00092 32 0.00354 | 44
indicated	8 0.000139 29 0.00196 31 0.00122 | 80
indicates	33 0.0031 | 35
indicating	30 0.00192 | 29
indication	13 0.000192 | 27
indications	14 0.000331 | 21
indicator	13 0.000107 | 15
indicators	14 0.000426 16 0.00036 | 28
indicted	29 0.00025 31 0.000561 | 17
indictment	13 0.000192 | 27
indirect	8 0.000155 | 10
indirectly	21 0.00031 | 10
individual	8 0.00175 13 0.000185 15 9.28e-05 | 148
individuals	14 0.00123 | 78
indonesia	15 7.22e-05 | 7
induce	28 0.000482 | 11
industrial	8 0.00229 15 0.00098 | 243
industrialized	8 6.19e-05 31 0.000357 | 11
industrials	14 0.000504 15 1.03e-05 33 0.000177 | 35
industries	14 0.00107 15 0.000598 16 0.0249 | 195
industry	13 0.00407 15 0.00032 | 602
industrywide	8 0.00017 21 9.29e-05 | 14
inefficient	8 0.000139 | 9
inevitable	8 0.000139 | 9
inevitably	21 0.00031 | 10
infected	8 0.000124 29 4.17e-05 31 0.000306 | 15
infection	13 4.27e-05 | 6
infiniti	15 0.000113 | 11
inflated	8 4.64e-05 29 8.35e-05 31 0.000204 | 9
inflation	13 0.00125 | 175
inflation-adjusted	3 2.58e-05 8 0.00017 31 5.1e-05 | 13
inflows	14 0.00011 | 7
influence	13 0.000285 28 0.000394 32 0.000462 | 52
influenced	15 3.09e-05 29 0.000125 31 0.000408 | 14
influences	14 4.73e-05 33 0.000265 | 6
influential	8 0.000248 | 16
inform	28 0.000263 | 6
informal	8 0.000217 | 14
information	13 0.00133 15 0.000196 | 206
informed	8 4.64e-05 29 0.000209 31 0.000612 | 20
infrastructure	13 8.54e-05 | 12
ingersoll	15 0.000217 | 21
inherent	8 0.000139 | 9
inherited	29 0.000125 31 0.000255 | 8
inhibit	28 0.000219 32 0.000308 | 7
initial	8 0.00155 13 7.12e-06 | 101
initially	21 0.00142 | 46
initiated	29 8.35e-05 31 0.000357 | 9
initiative	13 0.000171 15 8.25e-05 | 32
initiatives	14 0.000221 33 8.85e-05 | 15
injection	13 6.41e-05 | 9
injunction	13 0.00015 | 21
injured	8 7.74e-05 29 4.17e-05 31 0.000816 | 22
injuries	14 0.000363 | 23
injury	13 6.41e-05 15 3.09e-05 | 12
ink	13 7.12e-05 | 10
inland	15 5.16e-05 21 6.19e-05 | 7
inner	8 0.00017 15 2.06e-05 | 13
inner-city	8 0.000108 13 1.42e-05 | 9
innocent	8 0.000155 | 10
innopac	15 7.22e-05 | 7
innovation	13 7.12e-05 15 1.03e-05 | 11
innovative	8 0.000155 | 10
inouye	15 8.25e-05 | 8
input	13 4.27e-05 | 6
inquiries	14 0.000236 | 15
inquiry	13 0.000192 15 2.06e-05 | 29
inserted	29 4.17e-05 31 0.000255 | 6
inside	7 0.000249 8 7.74e-05 13 2.14e-05 15 1.03e-05 21 0.000248 | 43
insider	13 0.000157 15 2.06e-05 | 24
insider-trading	8 1.55e-05 13 3.56e-05 | 6
insiders	14 0.000268 | 17
insist	28 0.000307 32 0.00431 | 35
insisted	29 0.000709 31 0.000255 | 22
insistence	13 5.7e-05 | 8
insisting	30 0.000859 | 13
insists	33 0.00195 | 22
insolvent	8 0.000201 | 13
inspection	13 4.98e-05 15 1.03e-05 | 8
inspector	13 4.98e-05 15 1.03e-05 | 8
inspectors	14 9.46e-05 33 8.85e-05 | 7
inspired	8 1.55e-05 29 0.000209 31 0.000357 | 13
install	28 0.000526 32 0.000154 | 13
installation	13 5.7e-05 | 8
installations	14 0.000173 | 11
installed	8 3.09e-05 29 8.35e-05 31 0.000867 | 21
installment	8 4.64e-05 13 4.98e-05 | 10
instance	13 0.000612 | 86
instant	8 9.28e-05 13 2.14e-05 | 9
instantly	21 0.000217 | 7
instead	21 0.00567 | 183
institute	13 0.000128 15 0.00124 28 0.000175 | 142
instituted	29 0.000125 31 0.000357 | 10
institutes	13 1.42e-05 15 3.09e-05 16 0.00324 | 14
institution	13 0.000192 15 7.22e-05 | 34
institutional	8 0.00127 15 2.06e-05 | 84
institutions	14 0.002 15 3.09e-05 16 0.000721 | 132
instructed	29 8.35e-05 31 0.000204 | 6
instructions	14 0.000221 | 14
instrument	13 0.000107 15 2.06e-05 | 17
instrumental	8 9.28e-05 | 6
instrumentation	13 4.27e-05 | 6
instruments	14 0.000694 15 6.19e-05 16 0.00144 | 54
insufficient	8 0.000108 | 7
insulin	13 9.97e-05 | 14
insurance	13 0.00226 15 0.000856 | 401
insure	28 0.000219 32 0.000462 | 8
insured	8 0.000217 13 7.12e-06 29 4.17e-05 31 0.00153 | 46
insurer	13 0.000256 | 36
insurers	14 0.000914 15 3.09e-05 | 61
intact	8 0.000186 | 12
integrate	28 0.000263 | 6
integrated	8 0.000124 15 0.000196 31 0.000765 | 42
integration	13 0.000114 | 16
integrity	13 9.26e-05 | 13
intel	15 0.000454 | 44
intellectual	8 0.00017 13 1.42e-05 15 1.03e-05 | 14
intellectuals	14 9.46e-05 | 6
intelligence	13 0.00032 15 0.000175 | 62
intelogic	15 0.000144 | 14
intend	28 0.00035 32 0.00139 | 17
intended	8 6.19e-05 29 0.000501 31 0.00178 | 51
intends	33 0.0038 | 43
intense	8 0.000449 | 29
intensify	28 0.00035 | 8
intensity	13 5.7e-05 | 8
intensive	8 0.000139 | 9
intent	8 4.64e-05 13 0.000185 | 29
intention	13 0.000114 | 16
intentions	14 0.000173 | 11
interbank	8 7.74e-05 13 0.000114 15 7.22e-05 | 28
interest	13 0.0048 15 4.13e-05 28 4.38e-05 | 679
interest-rate	8 0.000155 13 0.000178 | 35
interested	8 0.000897 31 0.000867 | 75
interesting	8 0.000387 | 25
interests	14 0.00218 33 8.85e-05 | 139
interfere	28 0.000394 32 0.000154 | 10
intergroup	15 9.28e-05 | 9
interim	8 0.000232 13 1.42e-05 | 17
interior	8 7.74e-05 13 1.42e-05 15 5.16e-05 | 12
intermediate	8 7.74e-05 15 0.000113 | 16
internal	8 0.000975 15 0.000155 | 78
international	8 0.00254 15 0.00313 | 467
internationally	21 0.000279 | 9
interpret	28 0.000438 | 10
interpretation	13 9.97e-05 | 14
interpreted	29 0.000209 31 0.000459 | 14
interpublic	15 0.000165 | 16
interstate	8 0.000248 13 2.85e-05 15 0.00032 | 51
intervene	28 0.000263 | 6
intervened	29 0.000125 31 0.000153 | 6
intervention	13 0.000135 | 19
interview	13 0.000598 28 8.76e-05 | 86
interviewed	29 0.000376 31 0.000459 | 18
interviews	14 0.000236 | 15
intimate	8 0.00017 28 4.38e-05 | 12
into	7 0.0092 15 1.03e-05 | 961
intraday	8 3.09e-05 13 6.41e-05 | 11
intriguing	8 9.28e-05 | 6
introduce	28 0.00158 | 36
introduced	29 0.0015 31 0.00265 | 88
introducing	30 0.000661 | 10
introduction	13 0.000157 | 22
invariably	21 0.000217 | 7
invented	29 0.00025 31 0.000153 | 9
inventories	14 0.000615 | 39
inventory	13 0.000164 | 23
invest	28 0.00171 32 0.00108 | 46
invested	29 0.000543 31 0.00143 | 41
investigate	28 0.000482 | 11
investigated	29 0.000125 31 0.000153 | 6
investigating	30 0.00145 | 22
investigation	13 0.00047 15 0.000113 | 77
investigations	14 0.000284 | 18
investigator	13 4.98e-05 | 7
investigators	14 0.000315 | 20
investing	8 1.55e-05 13 9.26e-05 30 0.00198 | 44
investment	8 1.55e-05 13 0.00391 15 0.00066 | 614
investment-banking	8 4.64e-05 13 2.85e-05 | 7
investment-grade	8 0.000356 | 23
investments	14 0.00203 15 9.28e-05 16 0.00252 | 145
investor	13 0.00143 15 0.000155 | 216
investors	14 0.0112 15 0.000206 16 0.0115 | 761
invitation	13 4.98e-05 | 7
invited	29 0.000125 31 0.000663 | 16
invites	33 0.000531 | 6
inviting	30 0.000396 | 6
involve	28 0.00105 32 0.00123 | 32
involved	8 0.000124 29 0.000751 31 0.0053 | 130
involvement	13 0.000164 | 23
involves	33 0.00168 | 19
involving	30 0.00429 | 65
iowa	15 0.000268 | 26
ira	15 0.000155 | 15
iran	15 0.000134 | 13
iran-contra	15 0.000165 | 16
iranian	8 0.000124 15 2.06e-05 | 10
iras	14 0.000142 16 0.000721 | 11
ireland	15 0.000103 | 10
iron	13 7.12e-05 15 8.25e-05 28 8.76e-05 | 20
ironic	8 0.000108 | 7
ironically	15 1.03e-05 21 0.000279 | 10
irony	13 4.98e-05 | 7
irrelevant	8 9.28e-05 | 6
irresponsible	8 0.000155 | 10
irs	15 0.00106 | 103
irvine	15 9.28e-05 | 9
irving	15 0.000134 | 13
is	0 0.204 14 3.15e-05 15 1.03e-05 33 0.0595 | 7337
island	13 8.54e-05 15 0.000196 | 31
islands	14 7.88e-05 15 5.16e-05 16 0.00144 33 8.85e-05 | 15
isler	15 6.19e-05 | 6
isolated	8 3.09e-05 29 0.000125 31 0.000306 | 11
israel	15 0.000444 | 43
israeli	8 0.000186 15 5.16e-05 | 17
issuance	13 0.000114 | 16
issue	13 0.0032 28 0.00162 32 0.000308 | 489
issued	8 1.55e-05 29 0.00167 31 0.00413 | 122
issuer	13 5.7e-05 | 8
issuers	14 0.000221 | 14
issues	14 0.00599 15 3.09e-05 16 0.0018 33 0.000265 | 391
issuing	13 7.12e-06 30 0.000859 | 14
istat	15 6.19e-05 | 6
it	19 0.334 | 6112
italian	8 0.000356 15 1.03e-05 | 24
italy	15 0.000516 | 50
itel	15 6.19e-05 | 6
item	13 0.000107 | 15
items	14 0.0011 | 70
its	20 0.438 | 3846
itself	19 0.0087 | 159
itt	15 0.000186 | 18
ivan	15 7.22e-05 | 7
iverson	15 7.22e-05 | 7
ivory	13 3.56e-05 15 6.19e-05 | 11
ivy	15 6.19e-05 | 6
j.	15 0.00127 | 123
j.c.	15 0.000124 | 12
j.p.	15 7.22e-05 | 7
jack	13 7.12e-06 15 0.000588 28 4.38e-05 | 59
jackets	14 9.46e-05 | 6
jackson	15 0.000206 | 20
jacob	15 7.22e-05 | 7
jacobs	15 7.22e-05 | 7
jacobson	15 0.000217 | 21
jaguar	13 1.42e-05 15 0.00192 | 188
jail	13 0.000135 | 19
jailed	8 1.55e-05 29 4.17e-05 31 0.000306 | 8
jal	15 9.28e-05 | 9
jamaica	15 7.22e-05 | 7
james	15 0.00198 | 192
jamie	15 7.22e-05 | 7
jan.	15 0.000464 28 4.38e-05 | 46
january	15 0.00097 | 94
japan	15 0.00473 | 459
japanese	8 0.00672 13 2.14e-05 14 0.000284 15 0.000361 16 0.0133 | 527
jay	15 0.000144 | 14
jayark	15 6.19e-05 | 6
jazz	13 5.7e-05 | 8
jean	15 6.19e-05 | 6
jeans	14 9.46e-05 | 6
jeep	13 2.14e-05 15 4.13e-05 | 7
jeff	15 0.000113 | 11
jefferies	15 8.25e-05 | 8
jefferson	15 8.25e-05 | 8
jeffrey	15 0.000258 | 25
jenrette	15 0.000268 | 26
jeopardize	28 0.000307 | 7
jerome	15 6.19e-05 | 6
jerry	15 0.000186 | 18
jersey	13 7.12e-06 15 0.000578 | 57
jet	13 9.97e-05 15 1.03e-05 32 0.000154 | 16
jetliner	13 4.27e-05 | 6
jets	14 9.46e-05 | 6
jewelers	14 1.58e-05 16 0.00252 | 8
jewelry	13 0.000128 | 18
jewish	8 0.000201 15 1.03e-05 | 14
jim	15 0.00033 | 32
jitters	14 0.000126 | 8
jittery	8 0.000108 | 7
joan	15 7.22e-05 | 7
job	13 0.000968 15 1.03e-05 | 137
jobless	8 0.000108 | 7
jobs	14 0.00134 15 8.25e-05 | 93
joe	15 0.000155 | 15
joel	15 0.000103 | 10
john	15 0.00271 | 263
johns	15 0.000124 | 12
johnson	15 0.000877 | 85
join	28 0.00188 32 0.000308 | 45
joined	29 0.0015 31 0.000612 | 48
joining	30 0.00178 | 27
joins	33 0.000708 | 8
joint	8 0.00186 13 6.41e-05 15 7.22e-05 | 136
joint-venture	8 7.74e-05 13 2.14e-05 | 8
jointly	21 0.00149 | 48
joke	13 3.56e-05 28 4.38e-05 | 6
jokes	14 9.46e-05 33 0.000265 | 9
jolla	15 8.25e-05 | 8
jolt	13 2.14e-05 28 0.000263 | 9
jolted	29 0.000167 31 0.000102 | 6
jon	15 0.000134 | 13
jonathan	15 0.000124 | 12
jones	15 0.0024 | 233
jordan	15 9.28e-05 | 9
jose	15 0.000248 | 24
joseph	15 0.000516 | 50
journal	13 9.97e-05 15 0.00108 | 119
journalism	13 5.7e-05 15 2.06e-05 | 10
journalist	13 4.98e-05 | 7
journalists	14 0.000236 16 0.00036 | 16
jr	15 9.28e-05 | 9
jr.	15 0.000897 | 87
judge	13 0.000954 15 0.00122 28 0.000307 32 0.000462 | 262
judges	14 0.000772 15 2.06e-05 16 0.00108 | 54
judging	30 0.000462 | 7
judgment	13 0.000142 | 20
judgments	14 0.000126 | 8
judicial	8 0.000402 15 3.09e-05 | 29
judiciary	13 4.27e-05 15 8.25e-05 | 14
july	15 0.00197 | 191
jumbo	8 0.000108 | 7
jump	13 0.000192 28 0.000657 32 0.000462 | 45
jumped	29 0.0043 31 0.000255 | 108
jumping	15 1.03e-05 30 0.000462 | 8
june	15 0.00179 | 174
junior	8 4.64e-05 13 2.14e-05 15 1.03e-05 | 7
junk	13 0.00159 28 8.76e-05 | 226
junk-bond	8 0.00017 13 0.00032 14 1.58e-05 | 57
junk-holders	14 0.000126 | 8
jupiter	15 9.28e-05 | 9
jurisdiction	13 6.41e-05 | 9
jurors	14 0.000315 15 1.03e-05 | 21
jury	13 0.000534 | 75
just	8 0.000108 21 0.0185 | 605
justice	8 1.55e-05 13 0.000107 15 0.000949 | 108
justices	14 9.46e-05 | 6
justified	8 9.28e-05 31 0.000306 | 12
justifies	33 0.000619 | 7
justify	28 0.000657 | 15
k	13 7.12e-06 15 0.000124 | 13
k.	15 0.000144 | 14
kabul	15 0.000186 | 18
kageyama	15 9.28e-05 | 9
kaiser	15 0.000124 | 12
kane	15 7.22e-05 | 7
kangyo	15 6.19e-05 | 6
kansas	15 0.000196 | 19
karen	15 7.22e-05 | 7
kasparov	15 0.000175 | 17
kate	15 0.000124 | 12
katz	15 0.000217 | 21
kean	15 0.000103 | 10
keating	15 0.000186 | 18
keen	8 9.28e-05 28 4.38e-05 | 7
keenan	15 9.28e-05 | 9
keep	28 0.00775 32 0.00139 | 186
keeping	30 0.00337 | 51
keeps	33 0.00142 | 16
keith	15 0.000113 | 11
kellogg	13 1.42e-05 15 0.000237 | 25
kelly	15 8.25e-05 | 8
kemp	15 0.000186 | 18
kemper	15 0.000217 | 21
ken	15 6.19e-05 | 6
kennedy	15 0.000289 | 28
kenneth	15 0.000227 | 22
kent	15 0.000113 | 11
kentucky	15 0.000186 | 18
kept	29 0.0015 31 0.00102 | 56
kerry	15 6.19e-05 | 6
kevin	15 6.19e-05 | 6
key	8 0.00145 13 0.000206 15 2.06e-05 28 4.38e-05 | 126
kgb	15 8.25e-05 | 8
khan	15 6.19e-05 | 6
khmer	15 0.000175 | 17
kick	13 1.42e-05 28 4.38e-05 32 0.000616 | 7
kicked	29 0.000292 31 0.000153 | 10
kid	13 4.27e-05 15 3.09e-05 | 9
kidder	15 0.00102 | 99
kidney	13 7.83e-05 | 11
kids	14 0.000394 15 2.06e-05 16 0.00036 | 28
kill	13 7.12e-06 28 0.00131 32 0.000616 | 35
killed	29 0.000501 31 0.000867 | 29
killer	13 4.27e-05 | 6
killing	13 1.42e-05 30 0.00126 | 21
killings	14 0.000142 | 9
kim	15 7.22e-05 | 7
kind	8 3.09e-05 13 0.000783 15 1.03e-05 21 6.19e-05 | 115
kinds	14 0.000331 | 21
king	13 7.83e-05 15 0.00033 | 43
kingdom	13 7.12e-06 15 0.000175 | 18
kirk	15 6.19e-05 | 6
kitchen	13 4.98e-05 | 7
kkr	15 0.000361 | 35
klein	15 0.000113 | 11
kleinwort	15 0.000124 | 12
knew	29 0.00109 | 26
knight	13 9.97e-05 15 6.19e-05 | 20
knight-ridder	15 7.22e-05 | 7
knocked	29 0.000417 31 0.000357 | 17
knocking	30 0.000595 | 9
know	15 1.03e-05 28 0.00578 32 0.014 | 224
know-how	13 5.7e-05 | 8
knowing	30 0.000793 | 12
knowledge	13 0.000107 | 15
knowledgeable	8 0.000124 | 8
known	8 0.000124 31 0.00739 | 153
knows	33 0.00363 | 41
kobe	15 6.19e-05 | 6
koch	15 9.28e-05 | 9
kodak	15 0.000227 | 22
kohl	15 8.25e-05 | 8
kong	15 0.00133 | 129
korea	15 0.00066 | 64
korean	8 0.000387 15 3.09e-05 | 28
korotich	15 9.28e-05 | 9
kraft	15 0.000134 | 13
krasnoyarsk	15 9.28e-05 | 9
kravis	15 0.000134 | 13
kremlin	15 6.19e-05 | 6
krenz	15 0.000609 | 59
kronor	13 7.12e-06 14 0.000189 | 13
kuala	15 7.22e-05 | 7
kume	15 8.25e-05 | 8
kurt	15 6.19e-05 | 6
kuwait	15 6.19e-05 | 6
ky.	15 0.000165 | 16
l.	15 0.000671 | 65
l.a.	15 6.19e-05 | 6
l.j.	15 0.000196 | 19
l.p.	13 7.12e-06 15 5.16e-05 | 6
la	4 3.47e-05 6 0.0218 15 0.000413 | 48
lab	13 4.98e-05 | 7
laband	15 0.000113 | 11
label	13 7.12e-05 28 4.38e-05 32 0.000154 | 12
labeled	29 0.000125 31 0.000357 | 10
labels	14 0.000142 33 8.85e-05 | 10
labor	13 0.000819 15 0.000413 | 155
labor-management	8 0.000232 13 8.54e-05 | 27
laboratories	14 0.000158 15 7.22e-05 16 0.00252 | 24
laboratory	13 8.54e-05 15 0.000103 | 22
labs	14 9.46e-05 16 0.00036 | 7
lack	13 0.000456 15 1.03e-05 32 0.00108 | 72
lacked	29 0.000417 31 5.1e-05 | 11
lacking	30 0.000462 | 7
lackluster	8 0.000294 13 1.42e-05 21 3.1e-05 | 22
lacks	33 0.00106 | 12
lady	13 5.7e-05 15 1.03e-05 | 9
laff	15 0.000144 | 14
lag	13 3.56e-05 28 0.000131 32 0.000462 | 11
lagged	29 0.000167 31 0.000357 | 11
lagging	8 3.09e-05 13 7.12e-06 30 0.000529 | 11
laid	29 0.000125 31 0.00051 | 13
lake	13 7.12e-06 15 0.000196 | 20
lambert	15 0.000505 | 49
land	13 0.00047 15 0.000134 28 0.000263 32 0.000154 | 86
landed	29 0.000334 31 5.1e-05 | 9
landfill	13 5.7e-05 15 1.03e-05 | 9
landing	13 0.000121 15 1.03e-05 30 6.61e-05 | 19
landmark	8 1.55e-05 13 3.56e-05 15 1.03e-05 | 7
landscape	13 8.54e-05 15 1.03e-05 | 13
lane	13 7.12e-06 15 0.000237 | 24
lang	15 0.000413 | 40
language	13 0.00032 | 45
laptop	8 6.19e-05 13 5.7e-05 | 12
large	8 0.00424 21 3.1e-05 | 275
large-scale	8 0.000124 | 8
largely	21 0.00381 | 123
larger	9 0.023 | 80
largest	10 0.125 | 256
larry	15 0.000165 | 16
larsen	15 9.28e-05 | 9
las	15 0.00033 | 32
laser	13 4.98e-05 15 2.06e-05 | 9
last	8 0.0189 13 1.42e-05 21 0.000372 28 0.000789 | 1255
last-minute	8 0.000108 | 7
lasted	29 0.000167 31 0.000153 | 7
lasting	8 9.28e-05 30 0.000198 | 9
lasts	33 0.000531 | 6
late	8 0.00376 15 1.03e-05 21 0.00307 | 343
lately	21 0.000558 | 18
later	8 0.000356 9 0.000288 21 0.00514 22 0.02 | 227
latest	8 1.55e-05 10 0.11 | 227
latin	8 0.000155 15 0.000217 16 0.00036 | 32
latter	8 0.000186 13 3.56e-05 | 17
lauder	15 0.000103 | 10
laughing	8 1.55e-05 30 0.00033 | 6
launch	13 0.000135 28 0.00105 | 43
launched	29 0.00113 31 0.00184 | 63
launching	13 1.42e-05 30 0.000859 | 15
laundering	13 3.56e-05 30 6.61e-05 | 6
laurel	15 8.25e-05 | 8
laurence	15 7.22e-05 | 7
lavelle	15 6.19e-05 | 6
law	13 0.00242 15 0.000186 | 358
law-enforcement	8 6.19e-05 13 2.14e-05 | 7
lawmakers	14 0.00117 16 0.00036 | 75
lawn	13 7.83e-05 | 11
lawrence	15 0.000402 | 39
laws	14 0.00109 | 69
lawson	15 0.000774 | 75
lawsuit	13 0.000256 | 36
lawsuits	13 7.12e-06 14 0.000678 | 44
lawyer	13 0.000534 15 1.03e-05 | 76
lawyers	14 0.00235 15 7.22e-05 16 0.000721 | 158
lay	28 0.000394 29 0.000292 32 0.000154 | 17
layer	13 4.98e-05 | 7
laying	30 0.000661 | 10
layoffs	14 0.000126 | 8
lazard	15 8.25e-05 | 8
lbo	13 4.27e-05 15 0.000103 | 16
lbos	14 0.000126 15 1.03e-05 | 9
ldp	15 0.000196 | 19
lead	8 0.000309 13 0.000271 28 0.00298 32 0.00185 | 138
leader	13 0.00079 15 0.000165 | 127
leaders	14 0.0021 | 133
leadership	13 0.00037 | 52
leading	8 0.000464 30 0.00687 | 134
leads	14 6.31e-05 33 0.00204 | 27
league	13 0.000142 15 0.000217 | 41
leaks	14 9.46e-05 | 6
lean	8 0.000108 28 0.000175 | 11
leap	13 3.56e-05 15 3.09e-05 28 8.76e-05 | 10
leaped	29 0.000292 31 5.1e-05 | 8
learn	28 0.000789 32 0.00108 | 25
learned	29 0.000835 31 0.000765 | 35
learning	13 1.42e-05 15 0.000144 30 0.00106 | 32
lease	13 7.12e-05 15 2.06e-05 28 0.000394 32 0.000154 | 22
leased	29 8.35e-05 31 0.000408 | 10
leases	14 0.00011 33 0.000265 | 10
leaseway	15 8.25e-05 | 8
leasing	13 7.12e-05 15 2.06e-05 30 0.00033 | 17
least	10 0.162 23 0.0189 | 341
leather	13 7.12e-05 | 10
leave	13 4.27e-05 28 0.0028 32 0.00231 | 85
leaves	14 4.73e-05 33 0.00204 | 26
leaving	13 7.12e-06 30 0.00357 | 55
lebanon	15 0.000248 | 24
led	29 0.00267 31 0.00515 | 165
lee	15 0.000567 | 55
leery	8 9.28e-05 | 6
left	8 9.28e-05 13 4.27e-05 21 6.19e-05 29 0.00275 31 0.00387 | 156
leftist	8 0.000124 | 8
leg	13 5.7e-05 | 8
legal	8 0.0024 15 0.000113 | 166
legally	21 0.000217 | 7
legendary	8 0.000124 | 8
legent	15 6.19e-05 | 6
legg	15 6.19e-05 | 6
legislation	13 0.000954 15 1.03e-05 | 135
legislative	8 0.000526 | 34
legislator	13 7.83e-05 | 11
legislators	14 0.000441 | 28
legislature	13 0.000142 15 3.09e-05 | 23
legislatures	14 9.46e-05 | 6
legitimate	8 0.000263 | 17
lehman	15 0.000877 | 85
leisure	13 4.27e-05 15 1.03e-05 | 7
lend	28 0.000657 32 0.00077 | 20
lender	13 7.12e-05 | 10
lenders	14 0.000615 15 1.03e-05 | 40
lending	8 3.09e-05 13 0.000313 30 0.000859 | 59
length	13 7.83e-05 | 11
lengthy	8 0.00017 | 11
lens	13 4.98e-05 15 1.03e-05 | 8
lent	29 0.00025 31 0.000204 | 10
leo	15 7.22e-05 | 7
leon	15 6.19e-05 | 6
leonard	15 9.28e-05 | 9
lesk	15 6.19e-05 | 6
lesko	15 8.25e-05 | 8
leslie	15 6.19e-05 | 6
less	2 0.000916 9 0.065 10 0.000976 21 3.1e-05 22 0.078 | 396
less-developed	8 0.000139 9 0.000288 | 10
lesser	9 0.00259 | 9
lesson	13 9.26e-05 | 13
let	15 1.03e-05 28 0.00359 29 0.000543 31 5.1e-05 32 0.00139 | 106
lets	33 0.000531 | 6
letter	13 0.000662 15 3.09e-05 | 96
letters	14 0.000694 | 44
letting	30 0.00112 | 17
leval	15 9.28e-05 | 9
level	8 6.19e-05 13 0.00157 15 1.03e-05 28 8.76e-05 32 0.000154 | 229
levels	14 0.00216 | 137
leventhal	15 7.22e-05 | 7
leverage	13 0.000185 | 26
leveraged	8 0.00121 13 2.85e-05 31 0.000561 | 93
levine	15 0.000186 | 18
levy	13 2.14e-05 15 0.000113 28 4.38e-05 | 15
lewis	15 0.000279 | 27
lexington	15 0.000113 | 11
lexus	15 0.000113 | 11
liabilities	14 0.000315 | 20
liability	13 0.000392 15 2.06e-05 | 57
liable	8 0.000186 | 12
libel	13 5.7e-05 | 8
liberal	8 0.000325 13 2.14e-05 15 4.13e-05 | 28
liberals	14 0.000126 | 8
liberation	13 1.42e-05 15 4.13e-05 | 6
liberty	13 2.14e-05 15 7.22e-05 | 10
libor	15 0.000175 | 17
library	13 7.12e-05 15 1.03e-05 | 11
license	13 0.000185 28 8.76e-05 32 0.000154 | 29
